export_id,bundle_id,run_id,trace_id,candidate_id,generation,attack_plan_id,target_family,attack_type,accepted,evaluation_status,combined_score,estimated_time_bits,estimated_memory_bits,estimator_name,public_release_ok,redacted,source_trace
code_based_toy_classic_mceliece_v0:toy_classic_mceliece_support_syndrome_19_10_w2_decode_seed-0,code_based_toy_classic_mceliece_v0,code_based_toy_classic_mceliece,f4c781c70b027bfede925b0c3a308a93148002c293d2b8a13b2645a0d8092ec4,toy_classic_mceliece_support_syndrome_19_10_w2_decode_seed-0,0,toy_classic_mceliece_support_syndrome_19_10_w2_decode_seed,CODE_BASED,decoding_fixture_check,True,ok,-11.3742,7.4919,5.1293,toy-code-based-classic-mceliece-support-syndrome-estimator,True,False,examples/public_runs/code_based_toy_classic_mceliece_v0/trace_public.jsonl
code_based_toy_classic_mceliece_v0:toy_classic_mceliece_syndrome_17_9_w2_decode_seed-1,code_based_toy_classic_mceliece_v0,code_based_toy_classic_mceliece,0faf7a50eaafd0c3d52ebed3628aebccdc3a532c9ff0169166f3f62477e881ab,toy_classic_mceliece_syndrome_17_9_w2_decode_seed-1,0,toy_classic_mceliece_syndrome_17_9_w2_decode_seed,CODE_BASED,decoding_fixture_check,True,ok,-14.8762,11.0875,4.7549,toy-code-based-classic-mceliece-syndrome-estimator,True,False,examples/public_runs/code_based_toy_classic_mceliece_v0/trace_public.jsonl
code_based_toy_hqc_v0:toy_hqc_circulant_erasure_16_8_w3_decode_seed-0,code_based_toy_hqc_v0,code_based_toy_hqc,c57f831d907cd3335606bf3a5cdd3bbce0cb810c23d655ddff6d809df2d59b68,toy_hqc_circulant_erasure_16_8_w3_decode_seed-0,0,toy_hqc_circulant_erasure_16_8_w3_decode_seed,CODE_BASED,decoding_fixture_check,True,ok,-12.768,8.9069,5.0444,toy-code-based-circulant-erasure-decoder-estimator,True,False,examples/public_runs/code_based_toy_hqc_v0/trace_public.jsonl
code_based_toy_hqc_v0:toy_hqc_circulant_syndrome_16_8_w2_decode_seed-1,code_based_toy_hqc_v0,code_based_toy_hqc,5f2035b51afdf8e268f3c112d8acfa89bb5203c825e0b0eafce35c661106902a,toy_hqc_circulant_syndrome_16_8_w2_decode_seed-1,0,toy_hqc_circulant_syndrome_16_8_w2_decode_seed,CODE_BASED,decoding_fixture_check,True,ok,-14.682,10.9069,4.7004,toy-code-based-circulant-syndrome-decoder-estimator,True,False,examples/public_runs/code_based_toy_hqc_v0/trace_public.jsonl
code_based_toy_hqc_v0:toy_hqc_erasure_syndrome_12_6_w2_decode_seed-2,code_based_toy_hqc_v0,code_based_toy_hqc,836b7cf6f2cfc6b10b421a7b988b6056729d5efd6cddc936c01ef6c63b5480bc,toy_hqc_erasure_syndrome_12_6_w2_decode_seed-2,0,toy_hqc_erasure_syndrome_12_6_w2_decode_seed,CODE_BASED,decoding_fixture_check,True,ok,-9.8124,6.1699,4.1699,toy-code-based-erasure-syndrome-decoder-estimator,True,False,examples/public_runs/code_based_toy_hqc_v0/trace_public.jsonl
code_based_toy_hqc_v0:toy_hqc_parity_check_15_7_w2_decode_seed-3,code_based_toy_hqc_v0,code_based_toy_hqc,2a820436e52deda781d8b0a26d1eae3c2aba4b81aa116407797eb3ce639d2692,toy_hqc_parity_check_15_7_w2_decode_seed-3,0,toy_hqc_parity_check_15_7_w2_decode_seed,CODE_BASED,decoding_fixture_check,True,ok,-14.4752,10.7142,4.6439,toy-code-based-parity-check-decoder-estimator,True,False,examples/public_runs/code_based_toy_hqc_v0/trace_public.jsonl
code_based_toy_hqc_v0:toy_hqc_repetition_21_7_w3_decode_seed-4,code_based_toy_hqc_v0,code_based_toy_hqc,d43fd9eb8d3cbcf4f3702cadb7ec06fcea789f591ef308aa6e4d6d9636126782,toy_hqc_repetition_21_7_w3_decode_seed-4,0,toy_hqc_repetition_21_7_w3_decode_seed,CODE_BASED,decoding_fixture_check,True,ok,-8.1942,4.3923,4.8074,toy-code-based-repetition-decoder-estimator,True,False,examples/public_runs/code_based_toy_hqc_v0/trace_public.jsonl
code_based_toy_hqc_v0:toy_hqc_weighted_repetition_25_5_w4_decode_seed-5,code_based_toy_hqc_v0,code_based_toy_hqc,eb3bf2a7574ee5b0803e349395d5274be0e1a6fd61f24b3fcd4c496f6130bdba,toy_hqc_weighted_repetition_25_5_w4_decode_seed-5,0,toy_hqc_weighted_repetition_25_5_w4_decode_seed,CODE_BASED,decoding_fixture_check,True,ok,-10.505,6.6439,5.0444,toy-code-based-weighted-repetition-decoder-estimator,True,False,examples/public_runs/code_based_toy_hqc_v0/trace_public.jsonl
code_based_toy_isd_v0:toy_qc_syndrome_21_12_w2_rotation_seed-0,code_based_toy_isd_v0,code_based_toy_isd,74bfa2c866d2d852eb48dc5cd6215f53b2ac8654225382a11563c3ce7e1a4af4,toy_qc_syndrome_21_12_w2_rotation_seed-0,0,toy_qc_syndrome_21_12_w2_rotation_seed,CODE_BASED,information_set_decoding,True,ok,-12.4827,8.7846,4.3923,toy-code-based-isd-estimator,True,False,examples/public_runs/code_based_toy_isd_v0/trace_public.jsonl
code_based_toy_isd_v0:toy_syndrome_15_7_w2_prange_seed-1,code_based_toy_isd_v0,code_based_toy_isd,05ce3bfaec185f6a84770fc97ab7b340e90a5ee977924270ba48044d3a0a133b,toy_syndrome_15_7_w2_prange_seed-1,0,toy_syndrome_15_7_w2_prange_seed,CODE_BASED,information_set_decoding,True,ok,-11.3717,7.3987,5.4919,toy-code-based-isd-estimator,True,False,examples/public_runs/code_based_toy_isd_v0/trace_public.jsonl
code_based_toy_isd_v0:toy_syndrome_31_16_w3_bjmm_seed-3,code_based_toy_isd_v0,code_based_toy_isd,224154163e3b71ff042ff502c6f0be2a40feec28ed5590597a1df427e31434d4,toy_syndrome_31_16_w3_bjmm_seed-3,0,toy_syndrome_31_16_w3_bjmm_seed,CODE_BASED,information_set_decoding,True,ok,-16.8082,13.1277,4.3219,toy-code-based-isd-estimator,True,False,examples/public_runs/code_based_toy_isd_v0/trace_public.jsonl
code_based_toy_isd_v0:toy_syndrome_31_16_w3_dumer_seed-4,code_based_toy_isd_v0,code_based_toy_isd,3b8e507541b57dc3b9e3fff01ddc3158bc5bac2652e86c306aa4e1ba7d6e2b4c,toy_syndrome_31_16_w3_dumer_seed-4,0,toy_syndrome_31_16_w3_dumer_seed,CODE_BASED,information_set_decoding,True,ok,-16.9777,13.1277,5.0,toy-code-based-isd-estimator,True,False,examples/public_runs/code_based_toy_isd_v0/trace_public.jsonl
code_based_toy_isd_v0:toy_syndrome_31_16_w3_lee_brickell_seed-5,code_based_toy_isd_v0,code_based_toy_isd,84c9a6aa3a02ef5515fb8f7c752073e47a9b4cbe8cbdc61e3ec2a8b8991d2c2b,toy_syndrome_31_16_w3_lee_brickell_seed-5,0,toy_syndrome_31_16_w3_lee_brickell_seed,CODE_BASED,information_set_decoding,True,ok,-18.3627,14.3741,5.5546,toy-code-based-isd-estimator,True,False,examples/public_runs/code_based_toy_isd_v0/trace_public.jsonl
code_based_toy_isd_v0:toy_syndrome_31_16_w3_prange_seed-2,code_based_toy_isd_v0,code_based_toy_isd,7a8a9b2844ff5279dd4420b2ad0135b12c6ffa8cbdb45361d854c29369f86cfd,toy_syndrome_31_16_w3_prange_seed-2,0,toy_syndrome_31_16_w3_prange_seed,CODE_BASED,information_set_decoding,True,ok,-14.5971,10.2586,6.9542,toy-code-based-isd-estimator,True,False,examples/public_runs/code_based_toy_isd_v0/trace_public.jsonl
code_based_toy_isd_v0:toy_syndrome_31_16_w3_stern_seed-6,code_based_toy_isd_v0,code_based_toy_isd,588a05c8d2e61ec0cb3362c538ff1be8d2faccfcfb8c7da41c262c728d3b32ef,toy_syndrome_31_16_w3_stern_seed-6,0,toy_syndrome_31_16_w3_stern_seed,CODE_BASED,information_set_decoding,True,ok,-11.9203,8.3203,4.0,toy-code-based-isd-estimator,True,False,examples/public_runs/code_based_toy_isd_v0/trace_public.jsonl
code_based_toy_mdpc_v0:toy_mdpc_bit_flip_12_6_w2_seed-0,code_based_toy_mdpc_v0,code_based_toy_mdpc,d8b4fe0062cb7d9426871ca620c7a62acf27995e5826f5b67c735a4ad5b566c8,toy_mdpc_bit_flip_12_6_w2_seed-0,0,toy_mdpc_bit_flip_12_6_w2_seed,CODE_BASED,decoding_fixture_check,True,ok,-11.8504,8.1699,4.3219,toy-code-based-bit-flip-decoder-estimator,True,False,examples/public_runs/code_based_toy_mdpc_v0/trace_public.jsonl
code_based_toy_mdpc_v0:toy_mdpc_black_gray_12_6_w2_decode_seed-1,code_based_toy_mdpc_v0,code_based_toy_mdpc,05af680925cec89299eef86127865c768e40326cf9117cb9da025586e2ab1632,toy_mdpc_black_gray_12_6_w2_decode_seed-1,0,toy_mdpc_black_gray_12_6_w2_decode_seed,CODE_BASED,decoding_fixture_check,True,ok,-15.5853,11.8704,4.4594,toy-code-based-bit-flip-decoder-estimator,True,False,examples/public_runs/code_based_toy_mdpc_v0/trace_public.jsonl
code_based_toy_mdpc_v0:toy_mdpc_syndrome_weight_12_6_w2_seed-2,code_based_toy_mdpc_v0,code_based_toy_mdpc,7dce581324d50efb024caae46924f040665e992c468cd1b8d08d5a015b3028a3,toy_mdpc_syndrome_weight_12_6_w2_seed-2,0,toy_mdpc_syndrome_weight_12_6_w2_seed,CODE_BASED,decoding_fixture_check,True,ok,-11.868,8.1699,4.3923,toy-code-based-bit-flip-decoder-estimator,True,False,examples/public_runs/code_based_toy_mdpc_v0/trace_public.jsonl
hash_based_toy_bound_v0:toy_hash_collision_32_bound_seed-0,hash_based_toy_bound_v0,hash_based_toy_bound,99af8c3d73cddfc5005ddb254ab90b06d869fe12b73af2e98c8db77b2de48722,toy_hash_collision_32_bound_seed-0,0,toy_hash_collision_32_bound_seed,HASH_BASED,security_bound_check,True,ok,-22.6,16.0,16.0,toy-hash-bound-estimator,True,False,examples/public_runs/hash_based_toy_bound_v0/trace_public.jsonl
hash_based_toy_bound_v0:toy_hash_preimage_24_solve_seed-1,hash_based_toy_bound_v0,hash_based_toy_bound,9f786475150bcf3764dae1490062cd40cd631408aaec37dd18f661aee8b20b5e,toy_hash_preimage_24_solve_seed-1,0,toy_hash_preimage_24_solve_seed,HASH_BASED,security_bound_check,True,ok,-26.85,24.0,1.0,toy-hash-bound-estimator,True,False,examples/public_runs/hash_based_toy_bound_v0/trace_public.jsonl
hash_based_toy_bound_v0:toy_hash_preimage_32_bound_seed-2,hash_based_toy_bound_v0,hash_based_toy_bound,1c2830ac3413182d11c98e721b265d50657cb0a9276cbf2e7798000531aaf01e,toy_hash_preimage_32_bound_seed-2,0,toy_hash_preimage_32_bound_seed,HASH_BASED,security_bound_check,True,ok,-36.85,32.0,1.0,toy-hash-bound-estimator,True,False,examples/public_runs/hash_based_toy_bound_v0/trace_public.jsonl
hash_based_toy_misuse_v0:toy_hash_reused_salt_24_verify_seed-0,hash_based_toy_misuse_v0,hash_based_toy_misuse,21640235da2226cafa0950bc2145e4d9fa18b336bc67b0687f95bc8e839b2860,toy_hash_reused_salt_24_verify_seed-0,0,toy_hash_reused_salt_24_verify_seed,HASH_BASED,misuse_check,True,ok,-6.0813,2.585,3.585,toy-hash-bound-estimator,True,False,examples/public_runs/hash_based_toy_misuse_v0/trace_public.jsonl
hash_based_toy_signature_v0:hash_based_fors_auth_path_toy_seed-0,hash_based_toy_signature_v0,hash_based_toy_signature,5fbfba051edec3b5eb6bfce4e1aa6f35b963077d967f722ad99f72211254ce34,hash_based_fors_auth_path_toy_seed-0,0,hash_based_fors_auth_path_toy_seed,HASH_BASED,hash_signature_verification,True,ok,-6.2275,2.585,4.1699,toy-hash-bound-estimator,True,False,examples/public_runs/hash_based_toy_signature_v0/trace_public.jsonl
hash_based_toy_signature_v0:hash_based_slh_dsa_hypertree_toy_seed-3,hash_based_toy_signature_v0,hash_based_toy_signature,4ed70274b32d3457c311f7438ceeedb70da9356167b207e4ef49546863c08980,hash_based_slh_dsa_hypertree_toy_seed-3,0,hash_based_slh_dsa_hypertree_toy_seed,HASH_BASED,hash_signature_verification,True,ok,-9.7791,5.4263,7.0112,toy-hash-bound-estimator,True,False,examples/public_runs/hash_based_toy_signature_v0/trace_public.jsonl
hash_based_toy_signature_v0:toy_hash_merkle_auth_path_24_verify_seed-1,hash_based_toy_signature_v0,hash_based_toy_signature,3904a0d48d6dc2ba16ecaaf99edac590ccd37bc2874dd32b743d055b639dcf25,toy_hash_merkle_auth_path_24_verify_seed-1,0,toy_hash_merkle_auth_path_24_verify_seed,HASH_BASED,hash_signature_verification,True,ok,-5.4962,2.0,3.585,toy-hash-bound-estimator,True,False,examples/public_runs/hash_based_toy_signature_v0/trace_public.jsonl
hash_based_toy_signature_v0:toy_hash_signature_chain_24_verify_seed-2,hash_based_toy_signature_v0,hash_based_toy_signature,88f3f9f5803b2bbbf941e44c1e98335e6462c613f737c06d6c640106234d5199,toy_hash_signature_chain_24_verify_seed-2,0,toy_hash_signature_chain_24_verify_seed,HASH_BASED,hash_signature_verification,True,ok,-8.4962,5.0,3.585,toy-hash-bound-estimator,True,False,examples/public_runs/hash_based_toy_signature_v0/trace_public.jsonl
implementation_security_toy_benchmark_v0:toy_mlkem_benchmark_summary_verify_seed-0,implementation_security_toy_benchmark_v0,implementation_security_toy_benchmark,417d4aa652874fa8d62fefc2a553abf3db5b56410a80b08bd9f71e2916d119d1,toy_mlkem_benchmark_summary_verify_seed-0,0,toy_mlkem_benchmark_summary_verify_seed,IMPLEMENTATION_SECURITY,benchmark_harness,True,ok,-15.7312,12.5507,2.3219,toy-implementation-security-estimator,True,False,examples/public_runs/implementation_security_toy_benchmark_v0/trace_public.jsonl
implementation_security_toy_benchmark_v0:toy_mlkem_binary_size_verify_seed-1,implementation_security_toy_benchmark_v0,implementation_security_toy_benchmark,d5368aa57de5b126010b239978f6990dcebc7fbb57a0d892c1f93d3f68f0bdbe,toy_mlkem_binary_size_verify_seed-1,0,toy_mlkem_binary_size_verify_seed,IMPLEMENTATION_SECURITY,benchmark_harness,True,ok,-20.6236,14.5236,14.0,toy-implementation-security-estimator,True,False,examples/public_runs/implementation_security_toy_benchmark_v0/trace_public.jsonl
implementation_security_toy_benchmark_v0:toy_mlkem_memory_footprint_verify_seed-2,implementation_security_toy_benchmark_v0,implementation_security_toy_benchmark,87d06af7edb9d1d0faacf8099207c694cd56a492e5ea3dab61ca6b15611094ac,toy_mlkem_memory_footprint_verify_seed-2,0,toy_mlkem_memory_footprint_verify_seed,IMPLEMENTATION_SECURITY,benchmark_harness,True,ok,-19.3094,13.4594,13.0,toy-implementation-security-estimator,True,False,examples/public_runs/implementation_security_toy_benchmark_v0/trace_public.jsonl
