export_id,bundle_id,run_id,trace_id,candidate_id,generation,attack_plan_id,target_family,attack_type,accepted,evaluation_status,combined_score,estimated_time_bits,estimated_memory_bits,estimator_name,public_release_ok,redacted,source_trace
implementation_security_toy_benchmark_v0:toy_pqm4_stack_usage_verify_seed-3,implementation_security_toy_benchmark_v0,implementation_security_toy_benchmark,08a21dccae719bfa941fa8e00034a78ff9b3c33fff285cbfcd025d134b6eae6d,toy_pqm4_stack_usage_verify_seed-3,0,toy_pqm4_stack_usage_verify_seed,IMPLEMENTATION_SECURITY,benchmark_harness,True,ok,-18.2129,12.9484,10.6582,toy-implementation-security-estimator,True,False,examples/public_runs/implementation_security_toy_benchmark_v0/trace_public.jsonl
implementation_security_toy_kat_v0:toy_acvp_mldsa_vector_set_fixture_verify_seed-0,implementation_security_toy_kat_v0,implementation_security_toy_kat,b2e4757bee9920a464394b45ad6a03e28c005f9f97bd8f11a14b5990b5c570aa,toy_acvp_mldsa_vector_set_fixture_verify_seed-0,0,toy_acvp_mldsa_vector_set_fixture_verify_seed,IMPLEMENTATION_SECURITY,kat_conformance,True,ok,-13.2758,8.543,8.5314,toy-implementation-security-estimator,True,False,examples/public_runs/implementation_security_toy_kat_v0/trace_public.jsonl
implementation_security_toy_kat_v0:toy_acvp_mlkem_vector_set_fixture_verify_seed-1,implementation_security_toy_kat_v0,implementation_security_toy_kat,0de5b645ff46f3d3a44e274477ec0358ecfcc0c60d769fa25433a3b2208645e0,toy_acvp_mlkem_vector_set_fixture_verify_seed-1,0,toy_acvp_mlkem_vector_set_fixture_verify_seed,IMPLEMENTATION_SECURITY,kat_conformance,True,ok,-12.8023,8.1649,8.1497,toy-implementation-security-estimator,True,False,examples/public_runs/implementation_security_toy_kat_v0/trace_public.jsonl
implementation_security_toy_kat_v0:toy_mldsa_kat_digest_fixture_verify_seed-2,implementation_security_toy_kat_v0,implementation_security_toy_kat,36bffd464f654a4449f22174999258538d6c657ad5a95f610f0b209c434aab05,toy_mldsa_kat_digest_fixture_verify_seed-2,0,toy_mldsa_kat_digest_fixture_verify_seed,IMPLEMENTATION_SECURITY,kat_conformance,True,ok,-10.9893,6.7142,6.7004,toy-implementation-security-estimator,True,False,examples/public_runs/implementation_security_toy_kat_v0/trace_public.jsonl
implementation_security_toy_kat_v0:toy_mlkem_kat_digest_fixture_verify_seed-4,implementation_security_toy_kat_v0,implementation_security_toy_kat,0d451a5633af20184e6b02f8ba376dda8931804828b406d3f7381cae83d2c523,toy_mlkem_kat_digest_fixture_verify_seed-4,0,toy_mlkem_kat_digest_fixture_verify_seed,IMPLEMENTATION_SECURITY,kat_conformance,True,ok,-10.424,6.2668,6.2288,toy-implementation-security-estimator,True,False,examples/public_runs/implementation_security_toy_kat_v0/trace_public.jsonl
implementation_security_toy_kat_v0:toy_mlkem_kat_digest_kat_seed-3,implementation_security_toy_kat_v0,implementation_security_toy_kat,530f399e2357e3720f32f4824843b7d2750ad8cc7a0beb01817d8e53af619933,toy_mlkem_kat_digest_kat_seed-3,0,toy_mlkem_kat_digest_kat_seed,IMPLEMENTATION_SECURITY,kat_conformance,True,ok,-12.424,6.2668,6.2288,toy-implementation-security-estimator,True,False,examples/public_runs/implementation_security_toy_kat_v0/trace_public.jsonl
implementation_security_toy_timing_v0:toy_ctgrind_taint_fixture_verify_seed-0,implementation_security_toy_timing_v0,implementation_security_toy_timing,d4d053aa0da71855e9887d7679c6e7b84583b04da02531907a8dfc241b92dea6,toy_ctgrind_taint_fixture_verify_seed-0,0,toy_ctgrind_taint_fixture_verify_seed,IMPLEMENTATION_SECURITY,constant_time_check,True,ok,-6.3004,3.7004,0.0,toy-implementation-security-estimator,True,False,examples/public_runs/implementation_security_toy_timing_v0/trace_public.jsonl
implementation_security_toy_timing_v0:toy_dudect_summary_fixture_verify_seed-1,implementation_security_toy_timing_v0,implementation_security_toy_timing,fabbe816489f096449a8e30a1ddedb7c5f14ca232de26e9021dff4fb19793e34,toy_dudect_summary_fixture_verify_seed-1,0,toy_dudect_summary_fixture_verify_seed,IMPLEMENTATION_SECURITY,constant_time_check,True,ok,-7.35,4.0,3.0,toy-implementation-security-estimator,True,False,examples/public_runs/implementation_security_toy_timing_v0/trace_public.jsonl
implementation_security_toy_timing_v0:toy_timing_welch_fixture_verify_seed-2,implementation_security_toy_timing_v0,implementation_security_toy_timing,6fa0de305dadcf36b480dc44c6a92569cf7bb3036d2a35bb56497148cf5553f2,toy_timing_welch_fixture_verify_seed-2,0,toy_timing_welch_fixture_verify_seed,IMPLEMENTATION_SECURITY,constant_time_check,True,ok,-6.8313,3.585,2.585,toy-implementation-security-estimator,True,False,examples/public_runs/implementation_security_toy_timing_v0/trace_public.jsonl
isogeny_historical_toy_path_v0:toy_commutative_walk_fixture_verify_seed-0,isogeny_historical_toy_path_v0,isogeny_historical_toy_path,b4e84f06ac213780883df410ad61963288b2013b2d04c039edc2d082fbe31c76,toy_commutative_walk_fixture_verify_seed-0,0,toy_commutative_walk_fixture_verify_seed,ISOGENY_HISTORICAL,historical_isogeny_reconstruction,True,ok,-24.8202,20.5315,6.7549,toy-isogeny-historical-path-estimator,True,False,examples/public_runs/isogeny_historical_toy_path_v0/trace_public.jsonl
isogeny_historical_toy_path_v0:toy_sidh_path_fixture_verify_seed-1,isogeny_historical_toy_path_v0,isogeny_historical_toy_path,5d1cf221b3067f7a7e02fa57cd1ba0acd1eb858f8ad697b4304ab8bf06d11769,toy_sidh_path_fixture_verify_seed-1,0,toy_sidh_path_fixture_verify_seed,ISOGENY_HISTORICAL,historical_isogeny_reconstruction,True,ok,-26.162,22.0,6.2479,toy-isogeny-historical-path-estimator,True,False,examples/public_runs/isogeny_historical_toy_path_v0/trace_public.jsonl
isogeny_historical_toy_path_v0:toy_sidh_path_reconstruction_path_seed-2,isogeny_historical_toy_path_v0,isogeny_historical_toy_path,a96a11a8933eb8036ccbbaf9f275de06aba3426ac3bf10d670c2602c7a462748,toy_sidh_path_reconstruction_path_seed-2,0,toy_sidh_path_reconstruction_path_seed,ISOGENY_HISTORICAL,historical_isogeny_reconstruction,True,ok,-28.162,22.0,6.2479,toy-isogeny-historical-path-estimator,True,False,examples/public_runs/isogeny_historical_toy_path_v0/trace_public.jsonl
isogeny_historical_toy_path_v0:toy_volcano_walk_fixture_verify_seed-3,isogeny_historical_toy_path_v0,isogeny_historical_toy_path,0ba293f13426739ef28e9b0d9d3acf63d9ce8043be5f570571335cd637dc5808,toy_volcano_walk_fixture_verify_seed-3,0,toy_volcano_walk_fixture_verify_seed,ISOGENY_HISTORICAL,historical_isogeny_reconstruction,True,ok,-22.6175,18.375,6.5699,toy-isogeny-historical-path-estimator,True,False,examples/public_runs/isogeny_historical_toy_path_v0/trace_public.jsonl
lattice_downscaled_lwe_instance_solve_v0:lattice_downscaled_lwe_instance_solve_n5_q19_v1-0,lattice_downscaled_lwe_instance_solve_v0,lattice_downscaled_lwe_instance_solve,5e144a08ff59912c72d41dfce2f87d449cc5999c51e2379931c3cb8c869283a3,lattice_downscaled_lwe_instance_solve_n5_q19_v1-0,0,lattice_downscaled_lwe_instance_solve_n5_q19_v1,LWE,primal_usvp,True,ok,-15.8215,16.5215,6.8,mock-lattice-estimator,True,False,examples/public_runs/lattice_downscaled_lwe_instance_solve_v0/trace_public.jsonl
lattice_downscaled_lwe_instance_solve_v0:lattice_downscaled_lwe_instance_solve_n6_q23_ternary_v1-1,lattice_downscaled_lwe_instance_solve_v0,lattice_downscaled_lwe_instance_solve,25e7d11c451e6ef992af7baa559f8cf9dde4337de3d5a4c9a4114eb8d74a60f4,lattice_downscaled_lwe_instance_solve_n6_q23_ternary_v1-1,0,lattice_downscaled_lwe_instance_solve_n6_q23_ternary_v1,LWE,primal_usvp,True,ok,-18.3901,18.8501,7.76,mock-lattice-estimator,True,False,examples/public_runs/lattice_downscaled_lwe_instance_solve_v0/trace_public.jsonl
lattice_downscaled_lwe_instance_solve_v0:lattice_downscaled_lwe_instance_solve_v1-2,lattice_downscaled_lwe_instance_solve_v0,lattice_downscaled_lwe_instance_solve,3ef1a6ea4c321eddeef7c092a51eaccfa6c9f7a7de38bbf10b282a2faf676ad9,lattice_downscaled_lwe_instance_solve_v1-2,0,lattice_downscaled_lwe_instance_solve_v1,LWE,primal_usvp,True,ok,-13.4487,14.3887,5.84,mock-lattice-estimator,True,False,examples/public_runs/lattice_downscaled_lwe_instance_solve_v0/trace_public.jsonl
lattice_downscaled_mlwe_instance_solve_v0:lattice_downscaled_mlwe_instance_solve_v1-0,lattice_downscaled_mlwe_instance_solve_v0,lattice_downscaled_mlwe_instance_solve,78a90efb31696ddcd3851a8bbd27c13c0c658d6084be2b4cb854435f13544316,lattice_downscaled_mlwe_instance_solve_v1-0,0,lattice_downscaled_mlwe_instance_solve_v1,MLWE,module_lattice_reduction_hypothesis,True,ok,-34.7007,32.7607,17.36,mock-lattice-estimator,True,False,examples/public_runs/lattice_downscaled_mlwe_instance_solve_v0/trace_public.jsonl
lattice_mlwe_downscaled_v0:mlkem768_like_downscaled_primal_seed-0,lattice_mlwe_downscaled_v0,lattice_mlkem_like,a8b3efff8063e11531fc5330637afc2e7b72e1d86006f192ef05dbe07f197250,mlkem768_like_downscaled_primal_seed-0,0,mlkem768_like_downscaled_primal_seed,MLWE,primal_usvp,True,ok,-409.7515,400.0515,40.4,mock-lattice-estimator,True,False,examples/public_runs/lattice_mlwe_downscaled_v0/trace_public.jsonl
lattice_toy_lwe_v0:toy_lwe_n64_q257_primal_seed-0,lattice_toy_lwe_v0,lattice_toy_lwe,a475be6e8e83a4ae284f9c7b0c391bb14153cff017e158181a2d73b7acc08c39,toy_lwe_n64_q257_primal_seed-0,0,toy_lwe_n64_q257_primal_seed,LWE,primal_usvp,True,ok,-67.4696,63.5296,17.36,mock-lattice-estimator,True,False,examples/public_runs/lattice_toy_lwe_v0/trace_public.jsonl
lattice_toy_lwe_v0:toy_lwe_n96_q769_primal_seed-1,lattice_toy_lwe_v0,lattice_toy_lwe,6743b0ae37ac3d81549b69a4c496bd8bff051aa4fb3ebd15afc86503fed629de,toy_lwe_n96_q769_primal_seed-1,0,toy_lwe_n96_q769_primal_seed,LWE,primal_usvp,True,ok,-97.0376,91.1776,25.04,mock-lattice-estimator,True,False,examples/public_runs/lattice_toy_lwe_v0/trace_public.jsonl
multivariate_toy_minrank_v0:toy_minrank_gf2_m3_r0_verify_seed-0,multivariate_toy_minrank_v0,multivariate_toy_minrank,9891be29831d71c8fd87f0c359ca96540b7b388bd2619800c806b9ee21164ff1,toy_minrank_gf2_m3_r0_verify_seed-0,0,toy_minrank_gf2_m3_r0_verify_seed,MULTIVARIATE,minrank_attack,True,ok,-12.28,8.7549,3.7004,toy-multivariate-estimator,True,False,examples/public_runs/multivariate_toy_minrank_v0/trace_public.jsonl
multivariate_toy_minrank_v0:toy_minrank_gf2_m3_r1_verify_seed-1,multivariate_toy_minrank_v0,multivariate_toy_minrank,aaba727b78dcb11dff7db2307fdfd1ee8201ce6e45862b9144a53527351fd81a,toy_minrank_gf2_m3_r1_verify_seed-1,0,toy_minrank_gf2_m3_r1_verify_seed,MULTIVARIATE,minrank_attack,True,ok,-12.28,8.7549,3.7004,toy-multivariate-estimator,True,False,examples/public_runs/multivariate_toy_minrank_v0/trace_public.jsonl
multivariate_toy_minrank_v0:toy_minrank_gf2_m4_r2_verify_seed-2,multivariate_toy_minrank_v0,multivariate_toy_minrank,bb8640eac2b1afc01d2a67b3ab7cec363c1fca137b733405883137ee59c82948,toy_minrank_gf2_m4_r2_verify_seed-2,0,toy_minrank_gf2_m4_r2_verify_seed,MULTIVARIATE,minrank_attack,True,ok,-13.6805,10.0,4.3219,toy-multivariate-estimator,True,False,examples/public_runs/multivariate_toy_minrank_v0/trace_public.jsonl
multivariate_toy_mq_v0:toy_mq_degree_bound_gf16_v8_e6_seed-0,multivariate_toy_mq_v0,multivariate_toy_mq,c3b506ef2ed96606e4fd8695eb48ea03c1caaf5cc34bb44194e15cece7990a16,toy_mq_degree_bound_gf16_v8_e6_seed-0,0,toy_mq_degree_bound_gf16_v8_e6_seed,MULTIVARIATE,groebner_basis,True,ok,-35.091,27.2107,13.1212,toy-multivariate-estimator,True,False,examples/public_runs/multivariate_toy_mq_v0/trace_public.jsonl
multivariate_toy_mq_v0:toy_mq_degree_bound_gf2_v6_e4_seed-1,multivariate_toy_mq_v0,multivariate_toy_mq,bc51d2db4f8c7838a663825a8c3c9816e222d8f05ac95dc630b4a478d6e9a939,toy_mq_degree_bound_gf2_v6_e4_seed-1,0,toy_mq_degree_bound_gf2_v6_e4_seed,MULTIVARIATE,groebner_basis,True,ok,-26.2984,20.8985,11.1997,toy-multivariate-estimator,True,False,examples/public_runs/multivariate_toy_mq_v0/trace_public.jsonl
multivariate_toy_mq_v0:toy_mq_gf16_v8_e6_mq_seed-2,multivariate_toy_mq_v0,multivariate_toy_mq,af8fc0dafba5ebea99745e1edba19ade301ef6db61d2ea8843e802c63839a11c,toy_mq_gf16_v8_e6_mq_seed-2,0,toy_mq_gf16_v8_e6_mq_seed,MULTIVARIATE,groebner_basis,True,ok,-40.1369,34.585,3.8074,toy-multivariate-estimator,True,False,examples/public_runs/multivariate_toy_mq_v0/trace_public.jsonl
multivariate_toy_mq_v0:toy_mq_gf2_v6_e4_mq_solve_seed-3,multivariate_toy_mq_v0,multivariate_toy_mq,5ea01ad45a34748382d274c7a5767acdf74196528e79c30ce5bac5af2b55013a,toy_mq_gf2_v6_e4_mq_solve_seed-3,0,toy_mq_gf2_v6_e4_mq_solve_seed,MULTIVARIATE,groebner_basis,True,ok,-11.4305,8.0,3.3219,toy-multivariate-estimator,True,False,examples/public_runs/multivariate_toy_mq_v0/trace_public.jsonl
multivariate_toy_mq_v0:toy_mq_hybrid_gf16_v8_e6_seed-4,multivariate_toy_mq_v0,multivariate_toy_mq,e2cc523e1b8db58ed7ee381bb1a7d2e816f303c661649527cd8b2e01de5f189e,toy_mq_hybrid_gf16_v8_e6_seed-4,0,toy_mq_hybrid_gf16_v8_e6_seed,MULTIVARIATE,groebner_basis,True,ok,-34.5629,27.7619,8.8041,toy-multivariate-estimator,True,False,examples/public_runs/multivariate_toy_mq_v0/trace_public.jsonl
multivariate_toy_mq_v0:toy_mq_hybrid_gf2_v6_e4_seed-5,multivariate_toy_mq_v0,multivariate_toy_mq,3189f49a35f4d2d10b36087e963aa42032a264f2048ac1beb1578d5c84fa2252,toy_mq_hybrid_gf2_v6_e4_seed-5,0,toy_mq_hybrid_gf2_v6_e4_seed,MULTIVARIATE,groebner_basis,True,ok,-20.2805,15.7207,7.8392,toy-multivariate-estimator,True,False,examples/public_runs/multivariate_toy_mq_v0/trace_public.jsonl
multivariate_toy_uov_v0:toy_uov_public_map_gf2_v5_e3_seed-0,multivariate_toy_uov_v0,multivariate_toy_uov,9d87b4c6e9e69e0520aea9a67a6f914f0ad10b9f292aa120b6937d5fce9be23e,toy_uov_public_map_gf2_v5_e3_seed-0,0,toy_uov_public_map_gf2_v5_e3_seed,MULTIVARIATE,signature_fixture_check,True,ok,-10.8492,6.9773,5.0875,toy-multivariate-estimator,True,False,examples/public_runs/multivariate_toy_uov_v0/trace_public.jsonl
